Time,Previous Trend,Past 10 Days Day Open to Close Slope,Past 10 Days Overall Slope,Past 10 Days Second Derivative,Yesterday Close to Today Open,Open to Moving Average,Open to 52 Wk Average,Volume to Moving Average,Buy
2019-06-17,0,0,0,0,1,1,0,1,1
2019-06-18,1,0,0,0,1,1,0,1,0
2019-06-19,0,0,0,0,1,1,0,0,0
2019-06-20,0,0,0,0,1,1,0,0,0
2019-06-21,0,0,0,0,0,1,0,1,1
2019-06-24,1,0,0,0,0,1,0,0,0
2019-06-25,0,0,0,0,0,1,0,1,0
2019-06-26,0,0,0,0,1,0,0,1,0
2019-06-27,0,0,0,0,1,0,0,0,0
2019-06-28,0,0,0,0,1,0,0,1,1
2019-07-01,1,-5.421111111111082,-0.6128125000000002,-0.9318749999999999,1,0,0,0,0
2019-07-02,0,-5.334444444444443,-1.7721874999999998,0.7393750000000003,1,1,0,0,1
2019-07-03,1,-4.754444444444441,-0.3346875,0.1056250000000003,1,1,0,0,1
2019-07-05,1,-3.5877777777777737,-0.5459374999999995,1.0168750000000002,0,1,0,1,1
2019-07-08,1,-2.1444444444444395,0.19562500000000055,-0.6887499999999998,0,1,0,1,0
2019-07-09,0,-2.3905555555555416,0.4792187500000006,1.0371875,0,1,0,1,1
2019-07-10,1,-3.0327777777777607,1.25,1.15125,1,1,0,1,1
2019-07-11,1,1.5750000000000202,1.9778125000000002,1.5406250000000001,1,1,0,0,0
2019-07-12,0,3.7161111111111547,3.4328125000000003,1.1693749999999998,0,1,0,0,1
2019-07-15,1,4.609444444444459,4.0690625,-0.47812500000000013,1,1,0,0,1
2019-07-16,1,4.258333333333338,2.7259375000000006,0.21562500000000007,0,1,0,0,1
2019-07-17,1,4.948333333333342,2.4506250000000005,-0.1625000000000001,0,1,0,0,0
2019-07-18,0,4.832777777777791,1.834375,0.14,0,1,0,0,1
2019-07-19,1,3.8694444444444493,1.42578125,-1.0921874999999999,1,1,0,0,0
2019-07-22,0,2.9744444444444422,1.455625,0.895,1,1,0,1,1
2019-07-23,1,2.008888888888881,1.4456250000000004,-1.98375,1,1,0,0,1
2019-07-24,1,0.8722222222222121,0.04531249999999998,-0.30312499999999987,0,1,0,1,1
2019-07-25,1,0.4288888888888525,0.03937500000000005,0.41750000000000015,0,1,0,1,0
2019-07-26,0,1.4499999999999948,-0.4974999999999998,0.29374999999999996,1,1,0,1,1
2019-07-29,1,0.84777777777779,-0.655,-0.5112500000000001,0,1,0,1,0
2019-07-30,0,2.1866666666666736,5.4071875,0.6556249999999997,0,1,0,0,1
2019-07-31,1,1.3655555555555514,5.83375,0.2199999999999994,0,1,0,1,0
2019-08-01,0,1.9411111111111141,5.18,-0.2650000000000008,0,1,0,1,0
2019-08-02,0,0.617777777777797,5.06875,0.6937499999999988,0,1,0,1,0
2019-08-05,0,1.9422222222222243,4.8353125,-0.5993750000000009,0,1,0,1,0
2019-08-06,0,0.7844444444444384,3.369375,-0.7050000000000008,1,1,0,1,1
2019-08-07,1,-1.7511111111111102,1.7303125,-1.583125000000001,0,1,0,0,1
2019-08-08,1,-1.9233333333333524,1.9284374999999991,0.5356249999999989,1,1,0,0,1
2019-08-09,1,0.4233333333333273,-4.3596875,0.055625000000000036,0,1,0,0,0
2019-08-12,0,0.7055555555555455,-2.86625,1.2762499999999997,0,1,0,0,0
2019-08-13,0,-0.4538888888888677,-2.0657812499999997,-0.7559375,0,1,0,0,1
2019-08-14,1,-1.1761111111110898,-2.7678125000000002,0.07312499999999961,0,1,0,1,0
2019-08-15,0,2.0516666666666827,-1.8228125000000004,1.764375,1,1,0,0,1
2019-08-16,1,1.3883333333333718,-1.84375,-0.32125000000000004,1,1,0,0,0
2019-08-19,0,2.229444444444476,0.3134375000000005,1.1943750000000002,1,1,0,0,1
2019-08-20,1,4.078333333333376,0.73125,-0.44624999999999976,0,1,0,0,0
2019-08-21,0,4.417222222222285,1.83,-0.5937499999999999,1,1,0,0,0
2019-08-22,0,1.0916666666667223,-0.42937499999999995,-1.9737499999999997,1,1,0,0,0
2019-08-23,0,-1.5749999999999444,-0.04671875000000009,0.42843750000000025,0,1,0,1,0
2019-08-26,0,-0.5955555555555192,0.963125,0.20124999999999987,1,1,0,0,1
2019-08-27,1,-3.494444444444424,-1.0103125,-3.373125,1,1,0,0,0
2019-08-28,0,-4.677777777777767,-0.30281250000000015,1.471875,0,1,0,0,1
2019-08-29,1,-4.717777777777782,0.5021874999999997,-0.8168750000000002,1,1,0,0,1
2019-08-30,1,-3.829999999999978,-0.6681249999999999,0.6537499999999999,1,1,0,0,0
2019-09-03,0,-2.7855555555555487,-0.3628124999999994,-0.04937500000000011,0,1,0,0,0
2019-09-04,0,-4.833333333333333,0.3750000000000002,0.125,1,1,0,0,1
2019-09-05,1,-4.8866666666666685,-1.125,-0.5037499999999997,1,1,0,0,1
2019-09-06,1,-4.10222222222223,-0.7374999999999996,0.3187500000000002,0,1,0,0,0
2019-09-09,0,-1.7900000000000142,2.0968750000000003,3.1325000000000003,1,1,0,1,0
2019-09-10,0,1.4066666666666505,2.6509375,-0.9093749999999998,0,1,0,0,1
2019-09-11,1,-0.0977777777777899,1.8290625000000003,0.6481250000000002,0,1,0,0,1
2019-09-12,1,2.3233333333333426,1.9740625,0.04562500000000003,1,1,0,1,1
2019-09-13,1,3.1266666666666527,1.3509375000000001,0.5181250000000001,0,1,0,0,1
2019-09-16,1,3.5355555555555487,2.11125,1.3325000000000005,0,1,0,0,1
2019-09-17,1,5.506666666666661,3.773125,1.2637500000000004,1,1,0,0,0
2019-09-18,0,7.00555555555555,3.1359375,-0.10187499999999994,1,1,0,0,1
2019-09-19,1,6.49777777777778,1.7393749999999997,-1.2674999999999998,0,1,0,0,1
2019-09-20,1,4.706666666666681,1.4821875,0.32687499999999975,0,1,0,1,0
2019-09-23,0,5.734444444444484,1.835,0.5149999999999999,0,1,0,0,1
2019-09-24,1,5.513333333333346,1.9278124999999995,-0.8381250000000002,1,1,0,1,0
2019-09-25,0,5.3477777777777895,1.1678125000000001,-0.49937500000000035,0,1,0,0,1
2019-09-26,1,1.1500000000000152,-0.0034374999999999822,-2.073125,0,1,0,0,1
2019-09-27,1,3.1977777777778,-0.31843749999999993,1.3756249999999999,1,1,0,1,0
2019-09-30,0,2.3344444444444434,0.6987500000000001,-0.06499999999999967,0,1,0,0,1
2019-10-01,1,0.3266666666666727,0.2271875,-0.9456249999999999,1,1,0,0,0
2019-10-02,0,0.5811111111111384,-0.6609374999999998,-0.11687499999999978,0,1,0,1,0
2019-10-03,0,-1.5188888888888716,-1.330625,-1.4324999999999997,1,1,0,1,1
2019-10-04,1,-4.2977777777777595,-2.7831249999999996,-0.9237499999999997,1,1,0,0,1
2019-10-07,1,-3.1988888888888343,-2.7653124999999994,-0.12687499999999974,0,1,0,0,1
2019-10-08,1,-2.2488888888888394,-1.6587499999999995,2.39625,0,1,0,0,0
2019-10-09,0,0.2977777777778354,-1.4593749999999992,-1.7924999999999995,1,1,0,0,1
2019-10-10,1,-3.9877777777777133,-2.9853125,-0.549375,0,1,0,0,1
2019-10-11,1,-3.8855555555554577,-2.0328125,1.1218749999999997,1,1,0,0,0
2019-10-14,0,-0.8022222222221242,-1.0521874999999996,0.6456249999999999,0,1,0,0,1
2019-10-15,1,-1.7866666666665827,0.35156250000000017,0.5106250000000001,1,1,0,1,1
2019-10-16,1,0.4766666666667384,1.7887499999999998,1.4037499999999996,0,1,0,0,1
2019-10-17,1,4.84555555555562,2.8428125,0.9156250000000001,1,1,0,0,1
2019-10-18,1,4.301111111111165,2.48625,-0.9675,1,1,0,1,0
2019-10-21,0,2.604444444444476,2.7796875,0.0093749999999998,1,1,0,0,0
2019-10-22,0,1.3233333333333677,3.4437500000000005,-0.10249999999999981,1,1,0,0,0
2019-10-23,0,1.7922222222222344,2.7890625000000004,-0.343125,0,1,0,0,1
2019-10-24,1,1.3088888888888859,2.425312500000001,-0.8843749999999997,1,1,0,0,0
2019-10-25,0,2.0366666666666586,1.815625,1.6087500000000001,0,1,0,0,1
2019-10-28,1,2.961111111111096,2.7050000000000005,-0.2424999999999998,1,1,1,1,1
2019-10-29,1,3.8966666666666594,1.6424999999999996,-0.5275000000000003,0,1,1,1,0
2019-10-30,0,3.1455555555555494,2.4740624999999996,0.7993750000000001,0,1,0,1,1
2019-10-31,1,1.3088888888888859,1.0143749999999998,-1.0462500000000001,0,1,0,1,0
2019-11-01,0,1.7700000000000071,0.5234374999999998,0.9893749999999999,1,1,0,1,1
2019-11-04,1,2.778888888888888,0.806875,0.20124999999999993,1,1,1,1,1
2019-11-05,1,3.986666666666679,1.6365625000000001,0.608125,1,1,1,0,1
2019-11-06,1,5.85111111111112,2.12125,-0.24499999999999988,0,1,1,0,1
2019-11-07,1,3.9422222222222243,2.0131249999999996,0.014999999999999986,1,1,1,1,1
2019-11-08,1,4.044444444444455,2.0249999999999995,-0.71125,0,1,1,1,1
2019-11-11,1,4.084444444444468,1.1637499999999998,-0.08250000000000002,0,1,1,0,0
2019-11-12,0,3.3622222222222464,2.3081249999999995,1.4262500000000005,1,1,1,1,0
2019-11-13,0,4.431111111111123,2.7009374999999993,-0.704375,0,1,1,0,1
2019-11-14,1,3.6633333333333615,2.4056250000000006,-0.009999999999999926,0,1,1,1,1
2019-11-15,1,4.130000000000034,1.6034375,-0.2156249999999999,1,1,1,1,1
2019-11-18,1,4.985555555555594,1.2009375,0.04062500000000002,0,1,1,0,0
2019-11-19,0,5.540000000000039,2.0609375,1.1406250000000002,1,1,1,0,0
2019-11-20,0,4.1244444444444825,2.22125,-0.8387499999999999,0,1,1,1,0
2019-11-21,0,2.4622222222222314,1.1874999999999998,-1.6687499999999997,0,1,1,0,1
2019-11-22,1,0.0,0.08437499999999987,-1.0612500000000002,1,1,1,0,0
2019-11-25,0,-0.7322222222222131,-0.09031249999999982,0.4131249999999998,1,1,1,0,1
2019-11-26,1,-1.133333333333313,0.02781249999999974,-0.49812499999999993,1,1,1,0,1
2019-11-27,1,0.060000000000021224,0.3918750000000001,0.3987500000000001,1,1,1,0,0
2019-11-29,0,0.07000000000001212,0.58625,-0.6912499999999998,0,1,1,0,0
2019-12-02,0,-1.8677777777777718,-0.6575000000000003,-1.3612499999999998,0,1,1,0,0
2019-12-03,0,-4.201111111111105,-1.2965625,0.6243750000000002,0,1,1,1,1
2019-12-04,1,-4.334444444444443,-1.49375,0.02124999999999977,1,1,1,1,1
2019-12-05,1,-0.9877777777777637,-1.2443749999999998,1.5987500000000003,1,1,1,0,0
2019-12-06,0,1.4944444444444747,0.8015625000000001,0.7468750000000002,1,1,1,1,1
2019-12-09,1,1.3911111111111343,1.7903124999999998,0.5806250000000003,0,1,1,1,1
2019-12-10,1,3.165555555555582,2.1950000000000003,-0.17124999999999976,0,1,1,0,1
2019-12-11,1,2.5822222222222484,1.841875,0.06500000000000025,1,1,1,0,0
2019-12-12,0,2.5666666666667073,1.7275000000000003,0.3900000000000001,0,1,1,1,1
2019-12-13,1,2.482222222222264,2.558125,-0.09624999999999978,0,1,1,1,0
2019-12-16,0,3.3477777777778153,3.1337499999999996,1.1862500000000002,1,1,1,1,1
2019-12-17,1,4.755555555555576,3.792812499999999,-1.069375,1,1,1,1,0
2019-12-18,0,3.6022222222222555,2.8331249999999994,-0.4462499999999999,1,1,1,0,0
2019-12-19,0,1.3400000000000192,1.979375,-0.4675,1,1,1,1,1
2019-12-20,1,0.7788888888889132,1.1490625,-0.733125,1,1,1,1,0
2019-12-23,0,0.5444444444444545,0.8281249999999997,0.025000000000000078,1,1,1,0,0
2019-12-24,0,-1.2344444444444334,0.9840625000000001,-0.9268749999999999,0,1,1,0,0
2019-12-26,0,-2.462222222222206,0.5253125000000001,-0.2531249999999998,1,1,1,0,1
2019-12-27,1,-2.6544444444444304,0.09187500000000012,-0.6912499999999999,1,1,1,0,0
2019-12-30,0,-1.472222222222197,0.4453125000000001,1.0593750000000002,1,1,1,0,0
2019-12-31,0,-2.397777777777719,0.09187499999999998,-0.9412499999999998,0,1,1,0,1
2020-01-02,1,-4.931111111111047,-0.649375,-0.59875,1,1,1,0,1
2020-01-03,1,-3.6955555555554787,-1.0540625,0.543125,0,1,1,0,1
2020-01-06,1,-0.877777777777712,0.27312499999999984,0.98375,0,1,1,1,1
2020-01-07,1,0.12111111111117781,-0.15000000000000013,1.5875,1,1,1,1,0
2020-01-08,0,6.5722222222222575,1.2525,3.3925,0,1,1,1,1
2020-01-09,1,6.877777777777788,3.1540624999999998,0.026874999999999982,1,1,1,1,0
2020-01-10,0,8.655555555555566,2.83875,-0.3562500000000005,1,1,1,0,0
2020-01-13,0,6.64888888888888,3.84625,0.45124999999999993,1,1,1,1,1
2020-01-14,1,7.632222222222203,5.059687499999999,1.0368750000000002,0,1,1,0,0
2020-01-15,0,10.0633333333333,6.253125,0.07374999999999969,1,1,1,0,1
2020-01-16,1,8.617777777777722,4.796875,-1.855,1,1,1,0,1
2020-01-17,1,7.052222222222174,5.084375,-0.45875000000000044,1,1,1,1,1
2020-01-21,1,6.0733333333332915,4.5678125000000005,-2.591875,0,1,1,1,1
2020-01-22,1,2.8288888888888675,4.5778125,1.3956250000000003,1,1,1,1,0
2020-01-23,0,3.7844444444444383,5.0434375,-0.43562500000000026,1,1,1,0,0
2020-01-24,0,2.031111111111108,4.130625,-0.2137500000000001,1,1,1,1,0
2020-01-27,0,1.9511111111111303,3.5565625,-0.14687499999999987,0,1,1,1,1
2020-01-28,1,-0.9533333333333,2.6159375000000002,-1.964375,1,1,1,1,1
2020-01-29,1,-1.463333333333291,-0.2287499999999998,0.5999999999999999,1,1,1,0,0
2020-01-30,0,0.5555555555556061,0.6256250000000003,0.1612499999999999,0,1,1,0,1
2020-01-31,1,-0.3266666666666222,0.6109374999999998,-0.4043750000000002,1,1,1,1,0
2020-02-03,0,0.9444444444444949,-1.5534374999999998,-0.05187499999999989,1,1,1,1,1
2020-02-04,1,-4.839999999999943,-1.8940625,-2.3956249999999994,0,1,1,1,0
2020-02-05,0,-2.873333333333297,-0.9265624999999995,1.6568749999999999,1,1,1,1,0
2020-02-06,0,-3.264444444444406,-2.2606249999999997,-0.38874999999999993,1,1,1,1,1
2020-02-07,1,-4.897777777777744,-1.5415624999999997,0.5681250000000002,0,1,1,0,1
2020-02-10,1,0.7288888888889081,2.02125,1.4875000000000003,0,1,1,1,1
2020-02-11,1,2.0105555555555585,1.6954687500000003,0.1853125,1,1,1,1,0
2020-02-12,0,4.529444444444455,2.2103125,2.0743750000000003,1,1,1,1,1
2020-02-13,1,4.368333333333339,4.093125000000001,-1.21,0,1,1,0,1
2020-02-14,1,2.881666666666686,4.1828125,2.365625,1,1,1,0,1
2020-02-18,1,7.156111111111134,2.4731250000000005,-1.0975000000000004,0,1,1,0,1
2020-02-19,1,5.295000000000048,4.1674999999999995,0.8299999999999998,1,1,1,0,0
2020-02-20,0,6.87055555555561,3.8787500000000006,1.4162499999999993,0,1,1,0,0
2020-02-21,0,8.562777777777809,3.87875,-1.6450000000000005,0,1,1,1,0
2020-02-24,0,5.67277777777781,2.7970312500000007,-0.8590624999999996,0,1,1,1,0
2020-02-25,0,2.023333333333388,0.06718750000000018,-3.2843750000000003,1,1,1,1,0
2020-02-26,0,-1.823333333333292,-5.6381250000000005,0.0012499999999997513,1,1,1,1,0
2020-02-27,0,-6.431111111111073,-6.7865625000000005,-2.965625,0,1,1,1,0
2020-02-28,0,-7.239999999999984,-7.435625,-0.4937499999999998,0,0,1,1,1
2020-03-02,1,-12.526666666666667,-11.224062499999999,-3.024375,1,1,1,1,1
2020-03-03,1,-5.777777777777778,-13.131874999999999,3.74,1,1,1,1,0
2020-03-04,0,-2.4633333333333667,-9.82375,2.32875,1,1,1,1,1
2020-03-05,1,-8.866666666666687,-9.393749999999999,-3.62125,0,1,1,1,0
2020-03-06,0,-6.126666666666703,-7.733750000000001,2.7350000000000008,0,0,1,1,1
2020-03-09,1,-7.201111111111156,-5.70625,-1.7249999999999996,0,0,0,1,1
2020-03-10,1,-3.9811111111111535,-7.8634375,4.404375000000001,1,0,0,1,1
2020-03-11,1,2.186666666666623,-11.396875,0.9587500000000002,0,0,0,1,0
2020-03-12,0,4.996666666666619,-4.516562499999999,4.060625,0,0,0,1,0
2020-03-13,0,5.754444444444415,-4.8246875,-6.394374999999998,1,0,0,1,1
2020-03-16,1,-2.691111111111139,-15.735624999999999,-2.8749999999999982,0,0,0,1,0
2020-03-17,0,-2.2077777777777907,-10.816875,6.202500000000001,1,0,0,1,1
2020-03-18,1,2.608888888888891,-18.060937499999998,-2.453125000000001,0,0,0,1,1
2020-03-19,1,3.139999999999999,-14.112812499999999,3.6381250000000005,0,0,0,1,1
2020-03-20,1,10.033333333333328,-12.954999999999998,0.3412500000000005,1,0,0,1,0
2020-03-23,0,9.773333333333337,-6.901875,0.7887499999999994,0,0,0,1,0
2020-03-24,0,1.6044444444444506,-10.326562499999998,-5.216875,1,0,0,1,1
2020-03-25,1,-0.9533333333333,-10.895937499999997,2.1956250000000006,0,0,0,1,0
2020-03-26,0,6.091111111111129,-0.005625000000000213,2.318750000000001,1,0,0,1,1
2020-03-27,1,4.770000000000007,-5.095625,-3.8899999999999997,0,0,0,1,0
2020-03-30,0,5.761111111111126,3.5946874999999996,4.050625,1,0,0,1,1
2020-03-31,1,5.694444444444445,0.9071875,-2.7893749999999997,1,0,0,1,1
2020-04-01,1,4.166666666666667,3.994375,-1.0987499999999994,0,0,0,1,0
2020-04-02,0,2.163333333333336,3.4621875,-0.6393749999999996,0,0,0,1,1
2020-04-03,1,-2.8755555555555676,0.8434375000000001,2.5493749999999986,0,0,0,1,0
2020-04-06,0,5.982222222222213,3.329062500000001,1.204375,1,0,0,1,1
2020-04-07,1,3.7855555555555234,-0.8306250000000002,-3.0025000000000004,1,0,0,1,0
2020-04-08,0,6.469999999999977,2.8121875,4.5718749999999995,1,0,0,1,1
2020-04-09,1,5.193333333333309,3.8103125,-5.165625,1,0,0,1,0
2020-04-13,0,0.27111111111109193,5.3865625,1.3193750000000004,0,0,0,1,1
2020-04-14,1,0.893333333333304,4.55625,-1.58,1,0,0,1,1
2020-04-15,1,0.3644444444444414,3.1634375000000006,-0.2693749999999999,0,0,0,1,1
2020-04-16,1,1.7018333333333229,8.721984375000002,2.9472812500000005,1,1,0,1,0
2020-04-17,0,5.334055555555551,8.961875000000001,-0.3899999999999999,1,1,1,1,0
2020-04-20,0,2.362944444444439,9.91125,0.7687500000000007,0,1,1,0,0
2020-04-21,0,4.508499999999988,7.640937499999999,-3.3056249999999996,0,0,0,1,0
2020-04-22,0,-2.039277777777796,4.1084375,1.6068749999999992,1,0,0,1,1
2020-04-23,1,-1.6059444444444528,1.3990624999999997,-2.1531249999999997,1,1,0,0,1
2020-04-24,1,-0.11705555555555394,2.3365624999999994,1.8068750000000002,0,0,0,1,1
2020-04-27,1,1.7762777777778007,3.9062499999999996,-0.2175000000000001,1,1,1,1,0
2020-04-28,0,3.1862777777777813,0.8248906249999997,-0.22853125000000007,1,1,1,1,0
2020-04-29,0,-1.968888888888892,1.8453124999999997,-1.9956250000000002,1,1,1,1,0
2020-04-30,0,-8.791111111111125,-0.27437500000000015,-2.5562500000000004,0,1,1,1,1
2020-05-01,1,-8.025555555555558,3.9524999999999997,-0.007499999999999396,0,1,1,1,0
2020-05-04,0,-6.021111111111092,4.594375,1.5050000000000001,0,1,1,0,1
2020-05-05,1,-5.8022222222222,5.829375000000001,1.4862499999999998,1,1,1,1,1
2020-05-06,1,-0.7666666666666515,4.1096875,-0.15812499999999963,1,1,1,0,0
2020-05-07,0,-1.408888888888896,4.6753124999999995,0.3806249999999999,1,1,1,0,1
2020-05-08,1,-3.408888888888896,5.3696874999999995,-2.135625,1,1,1,0,1
2020-05-11,1,-4.923333333333328,5.241562500000001,1.8193750000000002,0,1,1,0,1
2020-05-12,1,-2.294444444444429,7.824062499999999,3.3206249999999997,1,1,1,0,0
2020-05-13,0,6.306666666666691,2.9125,1.8512499999999996,1,1,1,1,0
2020-05-14,0,2.94888888888891,3.291875,-3.02375,0,1,1,1,1
2020-05-15,1,-1.84777777777779,2.5962500000000013,-1.31625,0,1,1,1,1
2020-05-18,1,1.4977777777777546,1.8546875000000003,0.5356250000000002,0,1,1,1,1
2020-05-19,1,2.612222222222196,1.0874999999999997,0.8300000000000001,1,1,1,0,0
2020-05-20,0,3.9544444444444355,1.3540624999999997,2.260625,1,1,1,1,1
2020-05-21,1,4.119999999999992,0.9153125,-1.1906250000000003,1,1,1,0,0
2020-05-22,0,5.4566666666666555,1.0049999999999997,1.0924999999999996,0,1,1,0,1
2020-05-26,1,4.705555555555545,1.1674999999999995,-1.9400000000000008,1,1,1,1,0
2020-05-27,0,2.7655555555555416,1.0543749999999992,2.6487499999999997,0,1,1,0,1
2020-05-28,1,4.148888888888854,4.338749999999999,0.4524999999999988,0,1,1,0,1
2020-05-29,1,7.272222222222202,4.684374999999999,-1.441250000000001,1,1,1,1,1
2020-06-01,1,6.705555555555545,3.028749999999999,-0.4100000000000006,0,1,1,0,1
2020-06-02,1,5.40444444444443,3.349687499999999,-0.6568750000000004,1,1,1,0,1
2020-06-03,1,3.8011111111110645,3.146562499999999,1.265625,1,1,1,0,0
2020-06-04,0,5.844444444444384,2.4684375000000003,-0.7931250000000001,0,1,1,0,0
2020-06-05,0,3.238888888888823,2.0065625000000002,0.04937500000000028,1,1,1,1,1
2020-06-08,1,1.2122222222221555,1.060625,-1.9887500000000005,0,1,1,0,1
2020-06-09,1,2.8833333333332627,-0.23968749999999983,2.810625,0,1,1,0,1
2020-06-10,1,7.5888888888888335,1.06375,1.3425000000000002,1,1,1,0,1
2020-06-11,1,8.317777777777716,2.47125,-0.7124999999999997,0,1,1,1,0
2020-06-12,0,6.645555555555499,2.258125,-0.6187499999999998,1,1,1,1,0
2020-06-15,0,0.843333333333299,-0.5512499999999996,-3.01875,0,1,1,0,1
2020-06-16,1,-1.6133333333333313,-1.2040625,-1.2656249999999996,1,1,1,0,0
2020-06-17,0,1.0466666666666748,-2.24125,2.16875,1,1,1,0,0
2020-06-18,9.169999999999845,3.161388888888888,5.780999999999972,-0.8016666666666672,1,1,1,0,1
2020-06-19,9.169999999999845,3.161388888888888,5.780999999999972,-0.8016666666666672,1,1,1,1,1
