Datetime,Open,Close,High,Low,Volume
1561352400000,152.62,152.66,153.85,150.72,7073718
1561438800000,152.86,151.48,155.88,151.37,7796661
1561525200000,156.61,159.26,161.72,156.09,14601825
1561611600000,162.71,163.23,164.0,161.26,11136038
1561698000000,165.0,164.23,165.37,162.35,9941659
1561957200000,172.57,166.17,173.95,164.66,17788327
1562043600000,165.5,162.23,166.3493,161.7,10005688
1562130000000,163.17,162.75,163.4,160.3415,6165856
1562302800000,160.4,160.23,160.58,157.68,9913847
1562562000000,157.83,157.21,158.59,156.0,8244669
1562648400000,155.51,157.31,158.44,155.0,8571512
1562734800000,159.06,160.06,162.3689,158.5,11301899
1562821200000,163.0,166.28,167.92,161.5,17063964
1562907600000,167.4,167.61,170.47,167.4,12659816
1563166800000,168.46,167.27,169.1058,166.13,7245993
1563253200000,166.67,167.08,168.17,164.8425,8536098
1563339600000,167.15,169.71,169.99,165.974,8705107
1563426000000,170.125,170.18,172.71,167.85,11079474
1563512400000,171.72,168.44,171.98,168.2,8622395
1563771600000,169.3,171.32,171.84,169.0,7898498
1563858000000,172.9,175.66,175.74,172.27,10704414
1563944400000,177.4,178.66,178.89,174.34,9155937
1564030800000,176.99,173.38,177.5,172.44,9817453
1564117200000,174.47,175.07,176.95,174.47,6853997
1564376400000,174.78,174.82,175.4697,171.27,6204049
1564462800000,172.95,175.45,175.94,172.37,4944261
1564549200000,174.18,168.72,174.215,167.02,8985391
1564635600000,169.14,164.92,172.78,162.8204,10530314
1564722000000,161.19,161.19,163.98,159.28,10708732
1564981200000,153.8,150.79,153.85,148.9,14728936
1565067600000,153.8,152.35,155.63,150.43,9031767
1565154000000,149.9,153.89,154.37,149.2,9314045
1565240400000,156.21,158.26,158.31,153.9,7732472
1565326800000,156.61,154.18,156.75,152.15,8545418
1565586000000,152.08,151.45,154.18,150.57,6980012
1565672400000,151.39,156.05,157.9,149.8201,9012811
1565758800000,152.5035,150.07,152.95,148.3111,10497033
1565845200000,150.83,148.77,151.63,147.394,13861551
1565931600000,159.35,159.56,161.54,156.88,25384628
1566190800000,164.12,170.78,171.42,163.47,20408061
1566277200000,170.56,167.87,170.58,167.02,11588040
1566363600000,170.53,171.23,173.45,169.66,10697773
1566450000000,171.62,171.48,173.33,169.9045,7593918
1566536400000,168.4,162.44,170.59,161.64,14237433
1566795600000,165.61,165.45,166.58,163.91,7964854
1566882000000,166.99,161.8,167.1,160.62,7288739
1566968400000,160.58,161.22,163.34,159.0,6395703
1567054800000,164.9,167.0,168.3,164.76,8959326
1567141200000,168.86,167.51,170.86,166.78,7272712
1567486800000,164.58,164.17,165.91,163.252,7412770
1567573200000,166.61,168.76,169.06,166.61,5703009
1567659600000,172.865,179.74,179.99,172.8,17412125
1567746000000,178.8,178.65,181.09,177.12,9424419
1568005200000,179.9,180.5,183.98,179.84,10438133
1568091600000,179.18,183.18,184.25,178.79,8820305
1568178000000,183.77,184.33,186.27,182.6006,9037782
1568264400000,186.2,184.27,188.4,183.95,8196025
1568350800000,181.59,181.94,183.08,180.18,8114787
1568610000000,178.92,180.21,181.6,178.5,5795796
1568696400000,180.48,181.07,181.2356,178.61,5711828
1568782800000,180.79,179.98,181.42,176.5,6600942
1568869200000,180.22,176.94,180.96,176.5101,6408569
1568955600000,176.9,172.69,177.85,172.28,8931295
1569214800000,172.7,174.84,176.67,172.55,6395647
1569301200000,176.1,172.53,177.29,171.1,8031045
1569387600000,172.51,178.23,179.02,170.71,7827672
1569474000000,177.84,177.34,178.19,175.29,5945648
1569560400000,175.66,171.76,177.7,169.32,9148974
1569819600000,172.8,174.07,174.48,171.5401,4829977
1569906000000,175.0,174.0,181.0,173.81,9189150
1569992400000,173.12,173.04,173.6,170.13,7391544
1570078800000,173.22,181.31,181.56,172.0,11568265
1570165200000,181.4,181.97,183.15,178.78,6699005
1570424400000,184.58,184.33,188.34,184.23,12207839
1570510800000,180.64,177.23,180.64,176.5,11233566
1570597200000,180.32,180.71,182.7,179.1601,7697082
1570683600000,180.62,183.03,185.08,180.41,8187889
1570770000000,186.41,185.99,189.34,185.65,11271668
1571029200000,185.64,186.53,187.37,184.385,5258394
1571115600000,190.16,196.37,199.29,189.6,16699633
1571202000000,195.0,194.21,199.22,193.75,10818828
1571288400000,196.0,194.29,197.8143,192.1,6607924
1571374800000,194.31,190.49,195.62,187.5,7690605
1571634000000,192.96,196.01,196.55,192.2,6674181
1571720400000,198.3,195.61,202.53,195.3,8434228
1571806800000,192.31,195.09,195.66,191.03,7144250
1571893200000,196.75,196.86,198.21,195.38,5975933
1571979600000,200.1,204.54,205.3804,199.79,10577288
1572238800000,206.3,206.79,208.9,205.1168,8269791
1572325200000,206.23,202.92,206.49,202.14,5280920
1572411600000,204.0,203.0,204.23,200.26,5149038
1572498000000,202.16,201.02,203.0,197.81,5243315
1572584400000,199.6,202.59,203.89,198.5925,7090956
1572847200000,205.85,210.5,211.0,204.9203,9417905
1572933600000,210.49,209.61,211.54,207.68,7521712
1573020000000,208.64,207.63,209.67,204.11,6725335
1573106400000,211.106,208.34,211.7,206.54,7008498
1573192800000,207.66,207.78,209.05,206.15,4735187
1573452000000,207.75,208.18,209.11,204.2801,6094736
1573538400000,209.72,209.61,211.86,208.31,7095971
1573624800000,208.35,208.57,209.46,205.9,7559124
1573711200000,208.93,209.79,209.88,206.516,13175171
1573797600000,209.7,204.19,211.7799,200.6377,26355409
1574056800000,203.89,212.28,213.35,203.77,14382963
1574143200000,211.032,207.99,211.98,205.65,10384506
1574229600000,207.07,211.18,214.55,206.5643,11825438
1574316000000,211.0,210.18,213.24,209.31,7209730
1574402400000,211.09,210.89,212.9633,209.94,5602470
1574661600000,216.04,221.21,221.41,215.52,12683686
1574748000000,220.5,217.0,220.6897,216.74,9642023
1574834400000,218.67,218.24,220.05,217.18,5410718
1575007200000,217.0,216.74,218.14,215.78,3538924
1575266400000,216.46,209.25,217.0,208.64,9346742
1575352800000,201.87,207.66,207.82,200.37,11853653
1575439200000,211.02,209.42,211.92,208.27,6840459
1575525600000,210.3,208.74,210.93,207.5083,4628444
1575612000000,211.52,212.17,213.49,211.12,5810457
1575871200000,211.25,212.17,214.37,210.9,5378320
1575957600000,213.38,213.98,216.06,211.26,6417228
1576044000000,214.4,217.34,217.56,214.3,5850247
1576130400000,216.18,224.07,224.8,215.82,10152084
1576216800000,224.19,223.99,228.98,221.82,11374183
1576476000000,225.9,225.15,228.0642,224.77,8032684
1576562400000,225.9,228.29,229.2,225.52,8081598
1576648800000,229.69,229.51,231.94,229.35,8606969
1576735200000,230.9,235.46,236.0,230.7,11327674
1576821600000,238.13,239.37,240.39,237.355,15084607
1577080800000,240.52,238.82,241.81,238.39,8884815
1577167200000,238.2,238.62,239.31,236.82,3471597
1577340000000,238.76,239.19,240.32,238.0,4580451
1577426400000,239.8,236.87,240.34,235.81,6370251
1577685600000,235.99,232.32,236.2,231.06,6456178
1577772000000,230.9,235.3,235.675,230.13,5780283
1577944800000,238.75,239.91,239.91,236.72,5941969
1578031200000,235.1,236.07,237.83,234.1,5144308
1578290400000,232.32,237.06,237.27,231.27,6572812
1578376800000,238.2,239.93,241.77,236.39,7980144
1578463200000,239.76,240.38,242.04,238.149,6931017
1578549600000,243.85,243.02,245.9297,240.855,6386053
1578636000000,247.33,244.32,248.55,243.75,7911560
1578895200000,247.66,251.98,252.9884,246.75,8008451
1578981600000,250.26,247.28,251.28,246.75,8989483
1579068000000,247.79,245.57,248.6891,244.53,6577636
1579154400000,247.72,248.93,249.17,246.775,7104791
1579240800000,249.7,249.28,250.0,247.37,6344764
1579586400000,247.805,247.94,249.29,246.5703,5447925
1579672800000,249.76,250.05,253.59,249.0,5980967
1579759200000,251.72,252.86,253.2,248.15,6112861
1579845600000,257.5,250.48,259.5,248.3,9337839
1580104800000,238.24,240.2,242.25,232.23,11763354
1580191200000,242.85,247.97,249.27,240.7143,7774401
1580277600000,247.39,245.54,248.84,243.94,6486279
1580364000000,241.61,245.81,246.35,239.4,7262590
1580450400000,243.97,236.43,244.45,234.75,9260493
1580709600000,235.7,240.33,241.1111,235.45,6398205
1580796000000,246.03,247.13,247.9,244.02,6788589
1580882400000,251.99,250.76,252.4,247.41,5205502
1580968800000,252.14,254.245,254.25,248.88,5457051
1581055200000,252.64,251.59,253.53,250.572,4743803
1581314400000,252.5,262.97,263.0,252.3,13240194
1581400800000,267.32,267.89,272.5,264.83,15963922
1581487200000,270.01,272.54,272.8,268.4474,9366118
1581573600000,270.21,270.78,273.48,269.11,13200384
1581660000000,287.26,289.79,294.97,286.0,26048093
1582005600000,285.6435,296.57,297.31,284.86,15547025
1582092000000,301.49,314.7,315.41,301.4856,17358281
1582178400000,312.765,308.7,316.32,296.35,20251259
1582264800000,304.19,294.07,305.2,290.66,19232331
1582524000000,270.19,273.28,281.8723,268.0,21422873
1582610400000,276.3035,262.05,278.79,257.96,26387442
1582696800000,262.06,267.65,275.45,262.0,18741536
1582783200000,254.9,252.6,267.0,248.89,22660373
1582869600000,242.455,270.07,272.46,241.79,28366882
1583128800000,276.9,276.43,277.59,261.0,22268639
1583215200000,278.6665,265.89,281.07,262.4601,16319828
1583301600000,270.2,284.51,284.89,267.2,14935184
1583388000000,276.5,273.29,283.2,271.5,13508187
1583474400000,266.08,266.04,268.39,258.0,12885307
1583730000000,239.9,245.44,259.4,238.18,15353960
1583816400000,256.54,261.08,261.08,245.99,14516218
1583902800000,255.455,246.47,256.6,242.57,12551693
1583989200000,225.46,216.31,236.119,215.8,20413535
1584075600000,230.5,240.84,241.02,219.61,15870943
1584334800000,212.41,196.4,226.1,194.0,18174303
1584421200000,200.91,217.27,220.86,191.0,20840799
1584507600000,200.095,202.82,209.94,180.6807,21856657
1584594000000,201.96,212.97,216.73,193.39,19137847
1584680400000,219.0,205.75,230.32,205.13,20115854
1584939600000,205.71,212.69,216.48,198.52,16096866
1585026000000,229.0,249.18,252.66,228.05,27541095
1585112400000,253.8,245.62,261.82,243.66,19835767
1585198800000,253.94,257.24,262.22,250.0,17439692
1585285200000,250.0,252.73,263.1177,248.68,15970744
1585544400000,255.36,265.59,265.96,253.59,15056253
1585630800000,267.2,263.6,275.3999,257.75,23749014
1585717200000,255.65,243.07,261.53,241.28,16422828
1585803600000,244.24,255.47,256.0,242.31,16894113
1585890000000,253.96,243.91,255.63,238.39,16580346
1586149200000,255.24,268.4,269.88,252.93,18197062
1586235600000,277.3,259.03,278.25,257.3,19613047
1586322000000,263.41,266.95,267.95,260.6,13561113
1586408400000,272.0,262.95,272.92,260.42,13156195
1586754000000,260.55,269.85,270.2,257.0,9960182
1586840400000,275.0,283.95,285.32,273.8893,13273667
1586926800000,277.2,280.84,284.1671,275.38,9153721
1587013200000,287.08,294.7,299.0,286.55,18640510
1587099600000,298.0,292.32,298.86,286.94,13478049
1587358800000,287.24,287.05,293.5,285.27,11234705
1587445200000,282.31,269.51,284.77,267.11,18378996
1587531600000,277.23,286.15,287.87,275.4,12118228
1587618000000,287.84,284.01,293.1375,283.0,10603988
1587704400000,283.6,289.59,289.67,280.6,8816137
1587963600000,294.99,297.08,303.5,294.0,11984699
1588050000000,303.0,291.36,304.2,291.14,11072603
1588136400000,296.77,298.46,300.58,293.75,9479047
1588222800000,296.2926,292.28,298.46,291.72,9397943
1588309200000,284.35,282.78,288.9,280.8432,8552445
1588568400000,280.88,291.285,291.84,280.88,7938880
1588654800000,295.47,293.74,300.27,291.29,9222391
1588741200000,296.93,297.79,302.0,295.41,8086639
1588827600000,303.38,304.87,307.41,301.323,9343263
1588914000000,307.75,312.5,312.75,306.39,8497678
1589173200000,312.3,322.62,324.5,311.15,11726504
1589259600000,324.94,312.1,326.9,311.71,12326482
1589346000000,316.7,311.2,323.14,303.79,15646252
1589432400000,313.665,321.22,321.44,307.5,15057809
1589518800000,315.59,339.63,340.02,314.96,24691543
1589778000000,350.42,350.01,356.66,347.2201,19410086
1589864400000,351.61,352.22,363.5,350.51,17933049
1589950800000,359.64,358.8,361.72,355.55,14688405
1590037200000,362.06,351.01,362.0962,349.5,19026741
1590123600000,353.01,361.05,363.72,348.53,25969125
1590469200000,366.27,348.71,367.27,346.88,19269476
1590555600000,345.0,341.01,345.31,319.87,29397306
1590642000000,336.49,339.48,350.42,335.17,18403204
1590728400000,342.18,355.02,355.02,339.4,18647994
1590987600000,353.33,352.25,353.63,347.58,9762775
1591074000000,351.85,353.01,353.49,346.32,9783014
1591160400000,352.89,350.78,354.65,348.0,9135972
1591246800000,349.12,350.66,357.73,347.1,10606960
1591333200000,351.78,356.8,359.88,348.3192,12043651
1591592400000,355.09,352.2,355.585,347.43,9693431
1591678800000,352.0,361.84,364.3899,350.05,11712221
1591765200000,366.71,374.67,380.0,366.14,15804537
1591851600000,366.0,351.85,370.45,351.44,14591256
1591938000000,366.5,357.3,367.49,348.1338,14272704
1592197200000,352.61,366.95,367.29,349.75,10000054
1592283600000,369.0,362.74,370.67,353.5501,13392875
1592370000000,364.55,369.44,371.96,362.81,10207641
1592456400000,369.08,368.72,371.3,364.58,6360238
1592542800000,369.7,370.45,377.8,369.0935,13104013
1592802000000,372.0,381.07,381.25,370.932,9961662
1592888400000,382.04,378.0,385.7,376.3,9377685
1592974800000,379.05,369.42,382.2552,365.7802,11234272
